Char Name,Height,"Radius
(ball=ground)","Radius
(ball=air)",Float 3,Float 5,Float 6,Float 7,Dive Range,"Cyllander
Volume","Air Radius +
Dive Range","Ground Radius
+ Dive Range"
Dixie Kong,2.18,0.94,1.42,0.59,0.79,0.39,4.13,1.65,18.72,3.07,2.60
Noki (Blue),2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.56,16.97,3.00,2.52
Noki (Red),2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.56,16.97,3.00,2.52
Noki (Green),2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.56,16.97,3.00,2.52
Koopa Paratroopa (Red),2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.44,14.46,2.88,2.40
Paragoomba,2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.44,14.46,2.88,2.40
Dry Bones (Gray),2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.44,14.46,2.88,2.40
Dry Bones (Green),2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.44,14.46,2.88,2.40
Dry Bones (Red),2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.44,14.46,2.88,2.40
Dry Bones (Blue),2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.44,14.46,2.88,2.40
Koopa Troopa (Red),2.18,0.94,1.42,0.59,0.79,0.39,4.13,1.42,13.75,2.83,2.36
Koopa Paratroopa (Green),2.18,0.94,1.42,0.59,0.79,0.39,4.13,1.42,13.75,2.83,2.36
Koopa Troopa (Green),1.83,0.94,0.99,0.59,0.79,0.47,3.19,1.42,11.52,2.41,2.36
Goomba,2.22,0.96,1.44,0.60,0.80,0.47,4.20,1.32,12.15,2.76,2.28
Baby Mario,1.56,0.96,0.86,0.60,0.80,0.47,3.56,1.32,8.54,2.18,2.28
Baby Luigi,1.56,0.96,0.86,0.60,0.80,0.47,3.56,1.32,8.54,2.18,2.28
Toad (Yellow),2.59,1.12,1.68,0.70,0.93,0.40,4.90,1.26,12.92,2.94,2.38
Toad (Green),2.59,1.12,1.68,0.70,0.93,0.40,4.90,1.26,12.92,2.94,2.38
Toad (Purple),2.59,1.12,1.68,0.70,0.93,0.40,4.90,1.26,12.92,2.94,2.38
Toad (Blue),2.59,1.12,1.68,0.70,0.93,0.39,4.90,1.26,12.92,2.94,2.38
Toad (Red),1.82,1.12,0.98,0.70,0.93,0.40,3.19,1.26,9.08,2.24,2.38
Boo,2.22,0.96,1.44,0.60,0.80,0.47,4.20,1.20,10.04,2.64,2.16
King Boo,2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.20,10.04,2.64,2.16
Toadette,2.59,1.12,1.68,0.70,0.93,0.47,4.90,1.12,10.21,2.80,2.24
Toadsworth,2.59,1.12,1.68,0.70,0.93,0.47,4.90,1.12,10.21,2.80,2.24
Shy Guy (Red),2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.08,8.13,2.52,2.04
Shy Guy (Blue),2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.08,8.13,2.52,2.04
Shy Guy (Yellow),2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.08,8.13,2.52,2.04
Shy Guy (Green),2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.08,8.13,2.52,2.04
Shy Guy (Black),2.22,0.96,1.44,0.60,0.80,0.40,4.20,1.08,8.13,2.52,2.04
Monty Mole,1.85,0.80,1.20,0.50,0.67,0.33,3.50,1.00,5.81,2.20,1.80
