,,,,,,*note: these numbers are not actual data values. they're the result of TAS work and give you a relative idea of bat sizes.,,,,,,,,
Y Magikoopa,80,74,King Boo,,Waluigi,30,,0,1,,,,,
Dry Bones,63,74,Petey Piranah,,Koopa Troopa,30,,1,1.1,,,,,
G Dry Bones,63,74,Hammer Bro,,Toad,30,,2,1.25,,,,,
Red Dry Bones,63,74,Fire Bro,,Boo,30,,3,1.5,,,,,
Blue Dry Bones,63,74,Boomerang Bro,,Toadette,30,,Credit: PeacockSlayer (via modding tools),,,,,,
Yoshi,74,69,Daisy,,Shy Guy,30,,*Only applied to charge hits. Does not apply to slap or star hits,,,,,,
Diddy Kong,63,63,Mario,,Birdo,30,,,,,,,,
Baby Mario,63,63,Birdo,,Monty Mole,30,,Horizontal Trajectory + Zone,Multiplier,,,,,
Baby Luigi,63,63,Toad,,Koopa Paratroopa,30,,Mid - PushFar,1,,,,,
Toadette,58,63,Koopa Troopa,,Noki,30,,Mid - PushMid,1,,,,,
Monty Mole,96,63,Red Koopa,,Toadsworth,30,,Mid - PullMid,1,,,,,
Goomba,63,63,Dixie Kong,,Magikoopa,30,,Mid - PullFar,1,,,,,
Paragoomba,63,63,Toadsworth,,Paragoomba,30,,Push - PushFar,1.05,,,,,
Blue Noki ,74,63,Dry Bones,,Dry Bones,30,,Push - PushMid,1.02,,,,,
Red Noki,74,63,G Dry Bones,,Baby Mario,20,,Push - PullMid,1,,,,,
Green Noki,74,63,Red Dry Bones,,Baby Luigi,20,,Push - PullFar,0.95,,,,,
Donkey Kong,74,63,Blue Dry Bones,,Dixie Kong,20,,Pull - PushFar,0.85,,,,,
Bowser,165,63,Diddy Kong,,Goomba,20,,Pull - PushMid,0.95,,,,,
Wario,86,63,Baby Mario,,Credit: Tiket03 (via TAS),,,Pull - PullMid,1,,,,,
Bowser Jr. ,74,63,Baby Luigi,,,,,Pull - PullFar,1.05,,,,,
King Boo,74,63,Goomba,,,,,Credit: PeacockSlayer (via modding tools),,,,,,
Blue Pianta,96,63,Paragoomba,,,,,,,,,,,
Red Pianta,96,58,Peach,,,,,Body Check Rates,,,,,,
Yellow Pianta,96,58,Toadette,,,,,,,Fielder Weight,,,,
Petey Piranah,74,55,Blue Toad,,,,,,,0,1,2,3,4
Hammer Bro,74,55,Yellow Toad,,,,,Runner Weight,0,0.35,0.3,0.27,0.25,0.23
Fire Bro,74,55,Green Toad,,,,,,1,0.4,0.35,0.3,0.27,0.25
Boomerang Bro,74,55,Purple Toad,,,,,,2,0.5,0.4,0.35,0.3,0.27
Credit: DmtGoobz (via TAS),,,,,,,,,3,0.6,0.5,0.4,0.35,0.3
,,,,,,,,,4,0.7,0.6,0.5,0.4,0.35
,,,,,,,,Credit: Roeming and PeacockSlayer (via Ghidra decompile),,,,,,
,,,,,,,,,,,,,,
,,,,,,,,Bobble Rates,,,Center,Off Center,Sliding/Wall Jump,
,,,,,,,,Standard,Bobble,Balance,3/100,7/100,10/100,
,,,,,,,,,,Power,4/100,11/100,10/100,
,,,,,,,,,,Speed,4/100,15/100,10/100,
,,,,,,,,,,Technique,1/100,5/100,10/100,
,,,,,,,,,Ground Fumble,Balance,2/100,2/100,10/100,
,,,,,,,,,,Power,3/100,6/100,10/100,
,,,,,,,,,,Speed,3/100,4/100,10/100,
,,,,,,,,,,Technique,1/100,1/100,10/100,
,,,,,,,,Toy Field,Bobble,Balance,30/100,40/100,50/100,
,,,,,,,,,,Power,50/100,70/100,70/100,
,,,,,,,,,,Speed,60/100,80/100,80/100,
,,,,,,,,,,Technique,10/100,30/100,40/100,
,,,,,,,,,Ground Fumble,Balance,20/100,40/100,50/100,
,,,,,,,,,,Power,30/100,50/100,60/100,
,,,,,,,,,,Speed,40/100,60/100,70/100,
,,,,,,,,,,Technique,10/100,20/100,30/100,
,,,,,,,,Credit: Roeming (via Ghidra decompile),,,,,,
